,Store Name,Address,Zip,New status,Last updated,Location
0,Cermak Produce,4000 West Diversey Ave,60647,OPEN,06/04/2020 03:00:00 PM,
1,Jewel - Osco,2520 N Narragansett Ave,60639,OPEN,06/03/2020 05:00:00 PM,POINT (-87.785559 41.926236)
2,Mariano's Fresh Market,40 S Halsted St,60661,OPEN,,POINT (-87.647384 41.880557)
3,Mariano's Fresh Market,3145 South Ashland Ave,60608,OPEN,06/05/2020 01:21:00 PM,POINT (-87.66563800000002 41.836512)
4,Aldi,7800 S South Chicago Ave,60619,OPEN,06/05/2020 01:21:00 PM,POINT (-87.587472 41.752778)
5,Food 4 Less,7030 S Ashland Ave,60636,OPEN,06/05/2020 01:21:00 PM,POINT (-87.663901 41.765174)
6,Whole Foods Market,1 N Halsted St,60661,OPEN,06/04/2020 03:00:00 PM,POINT (-87.647331 41.882501)
7,Ted's Fresh Market,2840 W Devon Ave,60645,OPEN,06/04/2020 03:00:00 PM,POINT (-87.701088 41.99753)
8,Aldi,4645 W. Diversy Ave,60639,OPEN,06/10/2020 12:00:00 AM,POINT (-87.743743 41.931592)
9,Foodsmart,3415 W Diversey Ave,60647,OPEN,06/04/2020 03:00:00 PM,POINT (-87.712866 41.931959)
10,Shop & Save Market,6312 N Nagle Ave,60646,OPEN,06/04/2020 03:00:00 PM,POINT (-87.787504 41.996164)
11,La Cienega Super Food,10736 S EWING AVE,60617,OPEN,06/10/2020 12:00:00 AM,POINT (-87.535294 41.699723)
12,Chicago Produce,3500 W Lawrence Ave,60625,OPEN,06/04/2020 03:00:00 PM,POINT (-87.715926 41.968373)
13,Paulina Super Market,7622 N Paulina St,60626,OPEN,06/05/2020 01:21:00 PM,POINT (-87.673098 42.020029)
14,Save A Lot,5555 W North Ave,60639,OPEN,06/05/2020 01:21:00 PM,POINT (-87.765278 41.90935000000001)
15,Food 4 Less,112 W 87Th St Ste G1,60620,OPEN,06/05/2020 01:21:00 PM,POINT (-87.628203 41.736274)
16,Fresh Marketplace,2134 N Western Ave,60647,OPEN,06/04/2020 03:00:00 PM,POINT (-87.68756200000001 41.920967000000005)
17,Aldi,4030 W Wrightwood Ave,60639,OPEN,06/04/2020 03:00:00 PM,POINT (-87.728091 41.928127)
18,Pete's Fresh Market,4343 S Pulaski Rd.,60632,OPEN,06/04/2020 03:00:00 PM,POINT (-87.723709 41.813795)
19,Walmart Neighborhood Market,4720 S Cottage Grove Ave,60615,CLOSED,06/10/2020 12:00:00 AM,POINT (-87.606539 41.80867)
20,Fresh Marketplace,5020 W Fullerton Ave,60639,OPEN,06/04/2020 03:00:00 PM,POINT (-87.75198 41.924229)
21,Aldi,1753 N Milwaukee Ave,60647,OPEN,06/04/2020 03:00:00 PM,POINT (-87.681868 41.913241)
22,Costco,1430 S Ashland Ave,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.666318 41.862387)
23,Target,1664 W Division St,60622,OPEN,06/10/2020 12:00:00 AM,POINT (-87.670037 41.90332)
24,Morse Fresh Market,1430 W MORSE AVE,60626,OPEN,06/10/2020 12:00:00 AM,POINT (-87.667272 42.007928)
25,Jewel - Osco,87 W 87th St,60620,OPEN,06/03/2020 05:00:00 PM,POINT (-87.626243 41.736172)
26,Local Market,2101 E 71ST ST,60649,OPEN,06/10/2020 12:00:00 AM,POINT (-87.574498 41.766083)
27,Target,1200 N Larrabee St,60610,OPEN,06/05/2020 01:21:00 PM,POINT (-87.643205 41.903741)
28,Aldi,5001 N Pulaski Rd,60630,OPEN,,POINT (-87.728134 41.972832)
29,Aldi,3320 W Belmont Ave,60618,OPEN,06/04/2020 03:00:00 PM,POINT (-87.710816 41.939357)
30,Farm on Ogden,3555 W OGDEN AVE,60623,OPEN,06/10/2020 12:00:00 AM,POINT (-87.71437 41.854608)
31,Jewel - Osco,5343 N Broadway St,60640,OPEN,06/03/2020 05:00:00 PM,POINT (-87.659887 41.978998)
32,International Foods NW,4404 W FULLERTON AVE,60639,OPEN,06/10/2020 12:00:00 AM,POINT (-87.737127 41.924425)
33,Old World Market,5129 N BROADWAY,60640,OPEN,06/10/2020 12:00:00 AM,POINT (-87.65979300000001 41.975531)
34,Jewel - Osco,1340 S Canal St,60607,OPEN,06/03/2020 05:00:00 PM,POINT (-87.639156 41.864386)
35,Park to Shop Supermarket Canal,1835 S CANAL ST,60616,OPEN,06/10/2020 12:00:00 AM,POINT (-87.638889 41.856363)
36,Jewel - Osco,2940 N Ashland Ave,60657,OPEN,06/03/2020 05:00:00 PM,POINT (-87.66857 41.93556)
37,La Merced,4335 W 26TH ST,60623,OPEN,06/10/2020 12:00:00 AM,POINT (-87.732431 41.844143)
38,Aldi,6621 S Cottage Grove Ave,60637,OPEN,06/05/2020 01:21:00 PM,POINT (-87.6058 41.774139000000005)
39,Fairplay Neighborhood Market,2200 S Western Ave.,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.685717 41.851983)
40,Fresh Farms,2626 W Devon Ave,60659,OPEN,06/04/2020 03:00:00 PM,POINT (-87.695711 41.997625)
41,Jewel - Osco,9400 S Ashland Ave,60620,OPEN,06/03/2020 05:00:00 PM,POINT (-87.662811 41.723015)
42,Aldi,1508 W 47th St,60609,OPEN,06/05/2020 01:21:00 PM,POINT (-87.662937 41.808677)
43,Aldi,6221 N Broadway St,60660,OPEN,06/04/2020 03:00:00 PM,POINT (-87.660357 41.995236)
44,Carnival Grocery & Liquor,458 W Dickens Ave,60614,OPEN,06/05/2020 01:21:00 PM,POINT (-87.640843 41.920154)
45,Food 4 Less,4821 W North Ave,60639,OPEN,06/05/2020 01:21:00 PM,POINT (-87.747691 41.909574)
46,Whole Foods Market,6020 N Cicero Ave,60646,OPEN,06/04/2020 03:00:00 PM,POINT (-87.748332 41.990481)
47,Walmart,8331 S Stewart Ave,60620,CLOSED,06/10/2020 12:00:00 AM,POINT (-87.634052 41.740814)
48,Target,3300 N Ashland Ave,60657,OPEN,06/05/2020 01:21:00 PM,POINT (-87.66875400000002 41.941143)
49,Supermercado Chapala,7117 N CLARK ST,60626,OPEN,06/10/2020 12:00:00 AM,POINT (-87.674552 42.012)
50,Grocery Basket,351 E 103RD ST,60628,OPEN,06/10/2020 12:00:00 AM,POINT (-87.614178 41.707306)
51,Carniceria La Hacienda,2744 W 55th St,60632,OPEN,06/04/2020 03:00:00 PM,POINT (-87.693138 41.793733)
52,Carniceria Jimenez,4204 W North Ave,60639,OPEN,06/03/2020 09:30:00 PM,POINT (-87.73185 41.909879)
53,Pete's Fresh Market,2333 W Madison St.,60612,OPEN,06/04/2020 03:00:00 PM,POINT (-87.68456 41.881155)
54,Target,6422 N Sheridan Rd Unit A,60626,OPEN,06/05/2020 01:21:00 PM,POINT (-87.660677 41.998785)
55,Jewel - Osco,370 N Desplaines St,60661,OPEN,06/03/2020 05:00:00 PM,POINT (-87.644337 41.888757)
56,Walmart,2844 N Broadway St,60657,CLOSED,06/10/2020 12:00:00 AM,POINT (-87.644278 41.934267000000006)
57,Trader Joe's,3745 N LINCOLN AVE,60613,OPEN,06/10/2020 12:00:00 AM,POINT (-87.675803 41.949969)
58,Cermak Produce,3435 S Archer,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.676229 41.831333)
59,Aldi,7345 S State St,60619,OPEN,06/05/2020 01:21:00 PM,POINT (-87.624864 41.760589)
60,Target,1 S State St,60603,OPEN,06/05/2020 01:21:00 PM,POINT (-87.62773100000001 41.881754)
61,Fresh Marketplace,2600 N Central Ave,60639,OPEN,06/04/2020 03:00:00 PM,POINT (-87.766131 41.928447)
62,Mario's Butcher Shop,5817 W Madison St,60644,OPEN,06/04/2020 03:00:00 PM,POINT (-87.770457 41.880104)
63,Super Mercado Roman,6978 N CLARK ST,60626,OPEN,06/10/2020 12:00:00 AM,POINT (-87.673898 42.008677)
64,County Fair Foods,10800 S Western Avenue,60643,OPEN,06/04/2020 03:00:00 PM,POINT (-87.6814 41.69714900000001)
65,Aldi,7627 S Ashland Ave,60620,OPEN,06/05/2020 01:21:00 PM,POINT (-87.663497 41.75482)
66,Aldi,2333 E 95th St,60617,OPEN,06/05/2020 01:21:00 PM,POINT (-87.566623 41.722569)
67,Save A Lot,344 E 63rd St,60637,OPEN,06/05/2020 01:21:00 PM,POINT (-87.616756 41.780225)
68,Costco,2746 N Clybourn Ave,60614,OPEN,06/05/2020 01:21:00 PM,POINT (-87.676224 41.930664)
69,Jewel - Osco,5516 N Clark St,60640,OPEN,06/03/2020 05:00:00 PM,POINT (-87.668645 41.982857)
70,Farmer's Best Market,6420 W FULLERTON AVE,60707,OPEN,06/10/2020 12:00:00 AM,POINT (-87.790105 41.923654)
71,Bockwinkel's at McClurg,320 E Ohio,60601,OPEN,,POINT (-87.619678 41.892621)
72,Food Town,935 E 79TH ST,60619,OPEN,06/10/2020 12:00:00 AM,POINT (-87.601174 41.751322)
73,Mariano's Fresh Market,1500 N Clybourn Ave. #C104,60610,OPEN,06/05/2020 01:21:00 PM,POINT (-87.646261 41.908623)
74,Supermercado El Guero,1701 W 47th Street,60609,OPEN,06/04/2020 03:00:00 PM,POINT (-87.667504 41.808611)
75,Save A Lot,4439 W 63rd St,60629,OPEN,06/04/2020 03:00:00 PM,POINT (-87.734011 41.778509)
76,Pete's Fresh Market,2526 W Cermak Rd.,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.689379 41.852011)
77,Cermak Produce,5220 S Pulaski,60632,OPEN,06/04/2020 03:00:00 PM,POINT (-87.723369 41.797972)
78,Jewel - Osco,1341 N Paulina St,60622,OPEN,06/03/2020 05:00:00 PM,POINT (-87.670004 41.906389)
79,Mariano's Fresh Market,3857 S Dr. Martin Luther King Jr. Dr.,60653,OPEN,06/05/2020 01:21:00 PM,
80,Tony's Finer Foods,4608 W. Belmont Avenue,60641,OPEN,06/04/2020 03:00:00 PM,POINT (-87.742133 41.938918)
81,Bockwinkel's Fresh Express,155 N Harbor Drive,60601,OPEN,,POINT (-87.615743 41.88494)
82,Target,2939 W Addison St,60618,OPEN,06/05/2020 01:21:00 PM,POINT (-87.701338 41.94667)
83,Cermak Produce,6623 Damen Ave,60645,OPEN,06/04/2020 03:00:00 PM,POINT (-87.680301 42.002765)
84,Whole Foods Market,832 W 63rd St,60621,OPEN,06/04/2020 03:00:00 PM,POINT (-87.646252 41.779755)
85,Mariano's Fresh Market,5353 N Elston,60630,OPEN,06/05/2020 01:21:00 PM,POINT (-87.757473 41.978765)
86,Aldi,2431 W Montrose Ave,60618,OPEN,06/04/2020 03:00:00 PM,POINT (-87.689822 41.961329)
87,Aldi,3030 S Kedzie Ave,60623,OPEN,06/04/2020 03:00:00 PM,POINT (-87.704836 41.838177)
88,Gordon Food Service Store,6431 W FULLERTON AVE,60707,OPEN,06/10/2020 12:00:00 AM,POINT (-87.786653 41.923634)
89,Cermak Produce,4401 W ARMITAGE AVE,60639,OPEN,06/10/2020 12:00:00 AM,POINT (-87.737017 41.91706)
90,Target,1101 W Jackson Blvd,60607,OPEN,06/05/2020 01:21:00 PM,POINT (-87.654886 41.877858)
91,Whole Foods Market,5118 S Lake Park Ave,60615,OPEN,06/04/2020 03:00:00 PM,POINT (-87.587718 41.80173500000001)
92,Supermercado El Guero,2101 W Cermak Rd,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.678526 41.852157)
93,Aldi,4645 W Diversey Ave,60639,OPEN,06/04/2020 03:00:00 PM,POINT (-87.743743 41.931592)
94,Supermercado El Guero,4023 S Archer Ave.,60632,OPEN,06/04/2020 03:00:00 PM,POINT (-87.693738 41.820567)
96,Beverly Food Mart,8636 S ASHLAND AVE,60620,OPEN,06/10/2020 12:00:00 AM,POINT (-87.663181 41.73671)
97,Food Market La Chicquita,3555 W 26th Street,60623,OPEN,06/04/2020 03:00:00 PM,POINT (-87.714614 41.844396)
98,Aldi,6520 W Fullerton Ave,60707,OPEN,06/04/2020 03:00:00 PM,POINT (-87.788159 41.923717)
99,Supermercado La Chiqutia,2623 S PULASKI RD,60623,OPEN,06/10/2020 12:00:00 AM,POINT (-87.724514 41.843419)
100,Tony's Finer Foods,5233 N. Lincoln Ave,60625,OPEN,06/04/2020 03:00:00 PM,POINT (-87.69240600000002 41.976631)
101,Aldi,6025 S Western Ave,60636,OPEN,06/05/2020 01:21:00 PM,POINT (-87.68370700000001 41.78380000000001)
102,Mariano's Fresh Market,3030 N Broadway Suite 100,60657,OPEN,06/05/2020 01:21:00 PM,POINT (-87.644291 41.937393)
103,Pete's Fresh Market,4700 S Kedzie Ave.,60632,OPEN,06/04/2020 03:00:00 PM,POINT (-87.703961 41.807662)
104,Jewel - Osco,11730 S Marshfield Ave,60643,OPEN,06/03/2020 05:00:00 PM,POINT (-87.66251200000002 41.6814)
105,Jewel - Osco,3630 N Southport Ave,60613,OPEN,06/03/2020 05:00:00 PM,POINT (-87.664031 41.94821400000001)
106,Potash Markets,175 E Delaware,60611,OPEN,06/04/2020 03:00:00 PM,POINT (-87.622865 41.899246)
107,Aldi,3835 W Madison St,60624,OPEN,06/04/2020 03:00:00 PM,POINT (-87.722009 41.88078)
108,Walmart,2551 W Cermak Rd,60608,CLOSED,06/10/2020 12:00:00 AM,POINT (-87.689211 41.852013)
109,Carniceria La Hacienda,3629 W 63rd St,60629,OPEN,06/04/2020 03:00:00 PM,POINT (-87.714114 41.7788)
110,H Mart,711 W JACKSON BLVD,60661,OPEN,06/10/2020 12:00:00 AM,POINT (-87.644687 41.87801)
111,Leamington Foods,3240 W Roosevelt Rd,60624,OPEN,06/04/2020 03:00:00 PM,POINT (-87.707076 41.866411)
112,Jewel - Osco,7530 S Stony Island Ave,60649,CLOSED,06/10/2020 12:00:00 AM,POINT (-87.586146 41.758397)
113,Jewel - Osco,102 W Division St,60610,OPEN,06/03/2020 05:00:00 PM,POINT (-87.631522 41.90392)
114,Pete's Fresh Market,5724 S Kedzie Ave.,60629,OPEN,06/04/2020 03:00:00 PM,POINT (-87.703411 41.788825)
115,Food 4 Less,4620 S Damen Ave,60609,OPEN,,POINT (-87.674989 41.809458)
116,Pete's Produce,1543 East 87th Street,60619,OPEN,06/04/2020 03:00:00 PM,POINT (-87.58648500000001 41.736904)
117,Whole Foods Market,1550 N Kingsbury St,60642,OPEN,06/04/2020 03:00:00 PM,POINT (-87.651946 41.908333)
118,Cermak Produce,4234 N Kedzie Ave.,60618,OPEN,06/04/2020 03:00:00 PM,POINT (-87.708144 41.958242)
119,La Casa Del Pueblo,1810 S Blue Island Ave,60608,OPEN,06/04/2020 03:00:00 PM,POINT (-87.662098 41.856785)
120,Target,4466 N Broadway St,60640,OPEN,,POINT (-87.656115 41.963321)
121,Park to Shop Supermarket,2425 S WALLACE ST,60616,OPEN,06/10/2020 12:00:00 AM,POINT (-87.641933 41.848631)
122,Morelia Supermarket,4833 W DIVERSEY AVE,60639,OPEN,06/10/2020 12:00:00 AM,POINT (-87.748197 41.93153)
123,Hyde Park Produce,1226 E 53RD ST,60615,OPEN,06/10/2020 12:00:00 AM,POINT (-87.595593 41.799496)
124,Jewel - Osco,424 W Division St,60610,OPEN,06/03/2020 05:00:00 PM,POINT (-87.639626 41.903827)
125,Andy's Fruit Ranch,4733 N KEDZIE AVE,60625,OPEN,06/10/2020 12:00:00 AM,POINT (-87.708464 41.967651)
126,Mariano's Fresh Market,5201 N Sheridan Rd,60640,OPEN,06/05/2020 01:21:00 PM,POINT (-87.655022 41.976906)
127,Target,1346 E 53rd St,60615,OPEN,06/05/2020 01:21:00 PM,POINT (-87.593095 41.799527)
128,Mariano's Fresh Market,1800 West Lawrence Ave.,60640,OPEN,06/05/2020 01:21:00 PM,POINT (-87.675062 41.968858)
129,Fairplay Neighborhood Market,2323 W 111th St.,60643,OPEN,06/04/2020 03:00:00 PM,POINT (-87.680391 41.691788)
130,Pete's Fresh Market,3448 E 118th St.,60617,OPEN,06/04/2020 03:00:00 PM,POINT (-87.540984 41.68094700000001)
131,Tony's Finer Foods,5630 W. Belmont Ave,60634,OPEN,06/04/2020 03:00:00 PM,POINT (-87.76795 41.938567)
